region_name,prop,long_goal,dimension,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,Albania,Index,score,67.16,67.31,66.27,66.34,66.99,66.96,67.62,68.26,71.42,72.19
Algeria,Algeria,Index,score,66.94,67.15,66.68,66.7,66.42,66.31,66.24,66.38,66.35,66.07
American Samoa,American Samoa,Index,score,70.59,72.73,72.57,74.07,75.22,74.35,74.79,73.18,72.61,72.75
Amsterdam Island and Saint Paul Island,,Index,score,62.51,63.05,63.93,64.03,64.0,63.94,64.16,63.4,63.39,63.37
Andaman and Nicobar,,Index,score,64.95,66.29,67.26,67.05,66.58,66.36,66.2,65.6,65.37,65.35
Angola,Angola,Index,score,62.94,63.81,63.71,63.69,63.26,62.52,62.27,61.98,61.8,61.7
Anguilla,Anguilla,Index,score,74.68,73.31,73.56,73.57,73.41,73.45,73.36,73.24,73.36,73.46
Antarctica,Antarctica,Index,score,,,,,,,,,,
Antigua and Barbuda,Antigua and Barbuda,Index,score,80.08,79.39,80.52,80.47,80.22,78.85,78.58,78.39,78.49,78.75
Argentina,Argentina,Index,score,63.08,62.35,63.84,61.77,62.74,62.54,62.59,63.47,64.14,64.64
Aruba,Aruba,Index,score,80.89,80.05,79.21,79.27,79.47,79.88,79.96,79.95,79.41,79.1
Ascension,,Index,score,67.85,67.9,69.28,66.81,64.25,63.9,63.21,68.22,68.62,68.65
Australia,Australia,Index,score,74.1,74.29,74.56,74.66,74.62,74.25,73.7,73.59,73.7,73.69
Azores,Azores Islands,Index,score,77.2,77.12,76.54,76.13,75.88,75.37,75.09,76.55,75.58,74.79
Bahamas,Bahamas,Index,score,79.97,81.14,81.29,82.55,82.45,82.41,82.39,79.67,77.89,76.8
Bahrain,Bahrain,Index,score,70.37,72.1,72.66,74.31,73.33,71.36,70.45,69.98,71.08,71.3
Bangladesh,Bangladesh,Index,score,67.34,67.42,67.9,67.73,67.58,67.49,67.72,66.89,66.75,66.71
Barbados,Barbados,Index,score,67.3,67.65,68.66,69.85,70.94,71.37,71.68,71.86,71.88,71.58
Bassas da India,Bassas da India,Index,score,69.52,75.26,76.71,76.24,75.94,74.38,74.26,75.01,75.17,74.93
Belgium,Belgium,Index,score,63.43,65.55,63.16,62.71,62.36,61.49,62.61,65.29,65.1,65.05
Belize,Belize,Index,score,76.36,74.58,75.0,75.88,75.66,75.32,74.41,73.85,73.65,73.44
Benin,Benin,Index,score,62.59,62.55,62.29,62.26,62.05,61.74,61.57,60.84,60.66,60.25
Bermuda,Bermuda,Index,score,70.89,68.28,67.22,66.08,66.58,68.73,69.07,68.31,67.42,66.87
Bonaire,,Index,score,78.17,78.6,77.74,79.89,79.86,80.12,80.14,80.54,80.48,80.36
Bosnia and Herzegovina,Bosnia and Herzegovina,Index,score,57.33,58.73,55.13,53.74,55.37,55.84,55.78,58.17,60.36,59.98
Bouvet Island,Bouvet Island,Index,score,69.18,68.87,69.05,70.87,70.72,70.95,72.32,72.7,68.96,70.58
Brazil,Brazil,Index,score,70.84,71.67,72.04,71.85,71.95,71.72,71.67,71.92,71.82,72.02
British Indian Ocean Territory,British Indian Ocean Territory,Index,score,69.34,72.46,74.41,73.78,72.65,71.66,71.76,72.0,73.68,73.56
British Virgin Islands,British Virgin Islands,Index,score,70.76,71.14,70.97,71.03,70.99,71.11,71.14,71.08,70.97,70.8
Brunei,Brunei Darussalam,Index,score,68.06,66.59,65.57,66.13,66.03,65.7,64.74,62.99,63.2,66.46
Bulgaria,Bulgaria,Index,score,65.22,65.39,64.76,64.92,65.72,65.99,66.32,67.22,66.95,66.82
